n,merge_sort_key_comp,insertion_sort_key_comp,merge_sort_run_time,insertion_sort_run_time
10,4,5,0.000006,0.000003
15,8,14,0.000004,0.000001
20,12,23,0.000004,0.000001
25,18,27,0.000005,0.000000
30,22,50,0.000005,0.000001
35,27,58,0.000007,0.000001
40,32,83,0.000007,0.000001
45,37,99,0.000008,0.000003
50,45,138,0.000009,0.000003
55,51,163,0.000010,0.000003
60,54,198,0.000011,0.000003
65,62,221,0.000012,0.000004
70,69,270,0.000013,0.000004
75,74,289,0.000013,0.000005
80,80,304,0.000015,0.000005
85,89,393,0.000016,0.000006
90,95,397,0.000016,0.000006
95,102,424,0.000017,0.000007
100,107,527,0.000018,0.000007
105,115,537,0.000020,0.000008
110,121,657,0.000020,0.000009
115,130,674,0.000021,0.000010
120,137,756,0.000021,0.000011
125,141,819,0.000021,0.000011
130,150,864,0.000022,0.000013
135,156,965,0.000023,0.000014
140,167,935,0.000024,0.000013
145,172,1004,0.000025,0.000015
150,178,1161,0.000025,0.000016
155,188,1153,0.000027,0.000016
160,196,1335,0.000027,0.000018
165,199,1497,0.000028,0.000020
170,210,1431,0.000030,0.000021
175,216,1538,0.000031,0.000020
180,228,1697,0.000032,0.000023
185,231,1810,0.000032,0.000024
190,240,1811,0.000033,0.000025
195,248,1903,0.000034,0.000026
200,256,1792,0.000034,0.000027
205,261,2173,0.000036,0.000029
210,271,2233,0.000037,0.000031
215,281,2259,0.000038,0.000032
220,287,2563,0.000038,0.000034
225,295,2424,0.000039,0.000034
230,304,2750,0.000040,0.000037
235,313,2606,0.000040,0.000037
240,321,2868,0.000041,0.000040
245,329,2982,0.000042,0.000040
250,334,3315,0.000043,0.000044
255,345,3281,0.000044,0.000044
260,352,3428,0.000045,0.000046
265,359,3473,0.000046,0.000048
270,368,3649,0.000047,0.000047
275,380,3807,0.000048,0.000053
280,385,4121,0.000049,0.000052
285,395,4109,0.000050,0.000054
290,402,4335,0.000051,0.000056
295,409,4376,0.000052,0.000060
300,416,4543,0.000053,0.000061
305,428,4683,0.000054,0.000063
310,434,4741,0.000055,0.000066
315,449,5232,0.000055,0.000067
320,451,5360,0.000056,0.000070
325,461,5369,0.000057,0.000071
330,472,5596,0.000058,0.000075
335,478,5859,0.000059,0.000076
340,488,5925,0.000062,0.000079
345,495,6118,0.000064,0.000083
350,506,5727,0.000065,0.000080
355,517,6581,0.000064,0.000086
360,522,6619,0.000065,0.000090
365,531,6392,0.000066,0.000091
370,538,6701,0.000067,0.000089
375,546,6964,0.000068,0.000096
380,560,7303,0.000069,0.000097
385,566,7489,0.000070,0.000099
390,576,7505,0.000071,0.000102
395,586,8061,0.000072,0.000106
400,594,8186,0.000073,0.000107
405,600,8160,0.000073,0.000112
410,610,8609,0.000074,0.000114
415,621,8595,0.000074,0.000118
420,627,8400,0.000077,0.000117
425,635,9165,0.000077,0.000121
430,644,9340,0.000077,0.000124
435,654,9606,0.000078,0.000125
440,662,9751,0.000079,0.000132
445,670,9891,0.000081,0.000130
450,681,9543,0.000084,0.000134
455,688,10953,0.000082,0.000139
460,697,10543,0.000089,0.000143
465,706,11010,0.000086,0.000145
470,717,11095,0.000085,0.000150
475,722,10976,0.000086,0.000152
480,735,11401,0.000086,0.000152
485,749,11969,0.000088,0.000160
490,751,12388,0.000088,0.000159
495,762,11677,0.000089,0.000166
500,771,13135,0.000089,0.000166
505,779,13265,0.000091,0.000174
510,792,12824,0.000091,0.000176
515,801,12880,0.000093,0.000175
520,804,12848,0.000093,0.000177
525,814,13951,0.000095,0.000190
530,822,14364,0.000097,0.000188
535,836,13690,0.000103,0.000189
540,846,14477,0.000102,0.000198
545,856,15008,0.000101,0.000196
550,863,14672,0.000101,0.000205
555,875,16192,0.000101,0.000208
560,886,15701,0.000102,0.000210
565,893,15699,0.000103,0.000213
570,898,16320,0.000104,0.000216
575,914,16325,0.000104,0.000222
580,921,16821,0.000106,0.000221
585,929,17945,0.000107,0.000229
590,938,16581,0.000110,0.000224
595,945,18334,0.000110,0.000239
600,961,17836,0.000112,0.000238
605,966,18128,0.000113,0.000245
610,977,18457,0.000114,0.000250
615,990,17900,0.000114,0.000249
620,996,19877,0.000114,0.000259
625,1010,19109,0.000115,0.000259
630,1016,20144,0.000115,0.000269
635,1023,20552,0.000117,0.000268
640,1031,20709,0.000116,0.000278
645,1044,21472,0.000119,0.000272
650,1052,20928,0.000120,0.000280
655,1058,20824,0.000122,0.000291
660,1073,22677,0.000122,0.000292
665,1082,23085,0.000124,0.000301
670,1093,21582,0.000125,0.000300
675,1102,22905,0.000126,0.000307
680,1113,22792,0.000128,0.000303
685,1118,22305,0.000130,0.000314
690,1136,24059,0.000131,0.000325
695,1144,24193,0.000133,0.000324
700,1156,22957,0.000132,0.000321
705,1154,23946,0.000134,0.000332
710,1166,24235,0.000135,0.000336
715,1186,24015,0.000136,0.000335
720,1186,26168,0.000136,0.000350
725,1190,26445,0.000138,0.000351
730,1208,26556,0.000139,0.000352
735,1214,26618,0.000140,0.000362
740,1227,26665,0.000140,0.000364
745,1235,27507,0.000141,0.000365
750,1242,27260,0.000142,0.000373
755,1255,28411,0.000142,0.000380
760,1263,28281,0.000144,0.000390
765,1274,28773,0.000144,0.000392
770,1286,30222,0.000145,0.000398
775,1290,30628,0.000146,0.000404
780,1305,30766,0.000148,0.000414
785,1310,30546,0.000152,0.000417
790,1324,31594,0.000150,0.000420
795,1335,31540,0.000154,0.000424
800,1345,31947,0.000155,0.000433
805,1354,31016,0.000154,0.000434
810,1361,32977,0.000157,0.000442
815,1374,34575,0.000167,0.000458
820,1384,33549,0.000163,0.000449
825,1394,33641,0.000157,0.000454
830,1403,34599,0.000159,0.000467
835,1411,35416,0.000161,0.000478
840,1429,36553,0.000160,0.000486
845,1435,35606,0.000163,0.000494
850,1444,35461,0.000161,0.000488
855,1454,37264,0.000164,0.000490
860,1459,36736,0.000163,0.000485
865,1469,37372,0.000164,0.000497
870,1484,38126,0.000165,0.000511
875,1492,38564,0.000164,0.000508
880,1499,40440,0.000166,0.000518
885,1505,39129,0.000166,0.000527
890,1521,39533,0.000168,0.000533
895,1534,40089,0.000168,0.000537
900,1538,40555,0.000169,0.000532
905,1553,42300,0.000170,0.000558
910,1560,40698,0.000171,0.000546
915,1579,42708,0.000172,0.000565
920,1576,42165,0.000176,0.000561
925,1593,43579,0.000178,0.000583
930,1608,44323,0.000177,0.000588
935,1604,42384,0.000179,0.000585
940,1620,44417,0.000180,0.000585
945,1631,45395,0.000179,0.000604
950,1640,45538,0.000182,0.000615
955,1649,45121,0.000188,0.000614
960,1661,45928,0.000183,0.000624
965,1675,46072,0.000182,0.000631
970,1685,46169,0.000183,0.000621
975,1694,47554,0.000186,0.000635
980,1704,48994,0.000184,0.000643
985,1706,50713,0.000187,0.000660
990,1723,48525,0.000186,0.000662
995,1731,49931,0.000187,0.000659
1000,1746,50643,0.000188,0.000673
